BJD - 2454833,Corrected Flux
2749.610542,0.99928713
2749.630974,0.999231633
2749.651406,0.999291878
2749.671838,0.999237669
2749.69227,0.999152271
2749.712702,0.999493296
2749.733134,0.999153183
2749.753566,0.999181735
2749.773998,0.998970498
2749.79443,0.99912753
2749.814862,0.99921903
2749.835294,0.999302442
2749.855726,0.999272593
2749.876158,0.999278951
2749.917022,1.000121757
2749.937454,1.000088497
2749.957886,0.999654588
2749.978318,0.999710881
2749.99875,0.999476779
2750.019182,0.999702515
2750.039614,0.999591895
2750.060046,0.999505275
2750.080478,1.000162135
2750.10091,0.999640979
2750.121342,0.999546595
2750.141774,0.999393969
2750.162205,0.999592419
2750.182637,0.999421618
2750.20307,0.999424263
2750.223501,0.999149344
2750.243933,0.999255411
2750.264365,0.999222505
2750.284797,0.99898288
2750.305229,0.999192581
2750.325661,0.999022078
2750.346093,0.998855436
2750.366525,0.99881599
2750.386957,0.998656478
2750.407389,0.998689989
2750.427821,0.998544519
2750.448253,0.998313284
2750.468685,0.998269353
2750.489117,0.998415761
2750.509549,0.998418083
2750.529981,0.998471748
2750.550413,0.998380646
2750.570845,0.998395724
2750.591277,0.99791479
2750.611709,0.997530658
2750.652573,0.998569387
2750.673005,0.998418841
2750.693437,0.998215169
2750.713869,0.998351007
2750.734301,0.998160373
2750.754732,0.99832193
2750.775164,0.998093718
2750.795596,0.998019878
2750.816028,0.997900797
2750.83646,0.997584692
2750.856892,0.997522756
2750.877324,0.997545951
2750.897756,0.997555968
2750.918188,0.99738799
2750.93862,0.997578793
2750.959052,0.997615246
2750.979484,0.997724273
2750.999916,0.997824387
2751.020348,0.997931442
2751.04078,0.99786297
2751.061212,0.997929439
2751.081644,0.997905989
2751.102076,0.997783658
2751.14294,0.998570712
2751.163372,0.998690699
2751.183804,0.998588214
2751.204236,0.998545679
2751.224668,0.998730495
2751.245099,0.998817081
2751.265531,0.998520261
2751.285963,0.998774584
2751.306395,0.998803328
2751.326827,0.999297754
2751.347259,0.998826124
2751.367691,0.998847237
2751.388123,0.999104284
2751.408555,0.999261915
2751.428987,0.999157254
2751.449419,0.999067417
2751.469851,0.999196051
2751.490283,0.998922256
2751.510715,0.998803233
2751.531147,0.998890045
2751.551579,0.998939813
2751.572011,0.99898137
2751.592443,0.99914092
2751.612875,0.999159694
2751.633306,0.999366878
2751.653738,0.999298597
2751.67417,0.999332729
2751.694602,0.999557952
2751.715034,0.999765604
2751.735466,0.999886082
2751.755898,0.999881989
2751.77633,1.000289374
2751.796762,1.000468142
2751.817194,1.000207194
2751.837626,1.000215955
2751.858058,1.000421448
2751.87849,1.000449583
2751.898922,1.000454001
2751.919354,1.000478992
2751.939786,1.00055706
2751.960218,1.00060689
2751.98065,1.000718702
2752.001081,1.00079005
2752.021514,1.000860888
2752.041945,1.000959823
2752.062377,1.000859547
2752.082809,1.000990297
2752.123673,1.00104709
2752.144105,1.000973712
2752.164537,1.001154503
2752.184969,1.000934165
2752.205401,1.001057918
2752.225833,1.001092904
2752.246265,1.001692043
2752.266697,1.001218889
2752.287129,1.001733159
2752.307561,1.001417987
2752.327992,1.001228171
2752.348424,1.001281018
2752.368856,1.001146545
2752.389288,1.001362869
2752.40972,1.001555759
2752.430152,1.001462784
2752.450584,1.001548975
2752.471016,1.001511014
2752.491448,1.001727329
2752.51188,1.001724191
2752.532312,1.001637491
2752.552744,1.001878969
2752.573176,1.001800935
2752.61404,1.002214801
2752.634471,1.001944899
2752.654903,1.001889627
2752.675335,1.001764063
2752.695767,1.002079713
2752.716199,1.002072154
2752.736631,1.002098755
2752.757063,1.002256391
2752.777495,1.002255603
2752.797927,1.002053442
2752.818359,1.00205552
2752.838791,1.002075956
2752.859223,1.002123926
2752.879655,1.002158465
2752.900087,1.002380762
2752.920519,1.00260106
2752.94095,1.00248644
2752.961382,1.002635913
2752.981814,1.002670285
2753.002246,1.002372787
2753.022678,1.00250284
2753.04311,1.002627682
2753.063542,1.002640404
2753.124838,1.002949616
2753.14527,1.002866063
2753.165701,1.002921494
2753.186133,1.002760489
2753.206565,1.003255249
2753.226997,1.003557599
2753.247429,1.002923851
2753.267861,1.003260697
2753.288293,1.003048355
2753.308725,1.002871752
2753.329157,1.003101252
2753.349589,1.00307965
2753.370021,1.00311429
2753.390453,1.002940944
2753.410885,1.003152222
2753.431317,1.003066009
2753.451748,1.002914409
2753.47218,1.002897718
2753.492612,1.003006426
2753.513044,1.003201444
2753.533476,1.002913716
2753.553908,1.003001223
2753.594772,1.002898253
2753.6765,1.002432554
2753.696931,1.002432161
2753.717363,1.002407956
2753.737795,1.002635824
2753.758227,1.002690717
2753.778659,1.002640717
2753.799091,1.002508792
2753.819523,1.002351584
2753.839955,1.001981961
2753.860387,1.001540137
2753.880819,1.001488824
2753.901251,1.001455704
2753.921682,1.001559719
2753.942114,1.001437874
2753.962546,1.001324368
2753.982978,1.001352751
2754.00341,1.000795998
2754.023842,1.000936165
2754.044274,1.001019402
2754.085138,1.001501977
2754.10557,1.001229556
2754.126002,1.001154907
2754.146433,1.00119141
2754.166865,1.001225031
2754.187297,1.001178212
2754.207729,1.000592226
2754.228161,1.000257943
2754.248593,1.000447729
2754.269025,1.000240522
2754.289457,1.000524588
2754.309889,1.000558788
2754.330321,1.000575883
2754.350752,1.000541024
2754.371184,1.000438489
2754.391616,1.000602375
2754.412048,1.000315534
2754.43248,1.000409445
2754.452912,1.000268012
2754.473344,1.000279
2754.493776,1
2754.514208,1.000006703
2754.53464,1.000063034
2754.575503,1.001013846
2754.595935,1.000548392
2754.616367,1.000445589
2754.636799,1.000665564
2754.657231,1.000486683
2754.677663,1.000753417
2754.698095,1.000729652
2754.718527,1.000641287
2754.738959,1.000826281
2754.759391,1.000922608
2754.779823,1.000900173
2754.800254,1.000997573
2754.820686,1.000671887
2754.841118,1.00053853
2754.86155,1.000335421
2754.881982,1.00062691
2754.902414,1.000128445
2754.922846,1.000391276
2754.943278,1.000147735
2754.96371,1.000258297
2754.984141,1.000194125
2755.004573,0.999808473
2755.025005,0.99953832
2755.065869,1.000782603
2755.086301,1.00067001
2755.106733,1.000408023
2755.127165,1.000354306
2755.147597,1.000732934
2755.168028,1.00029004
2755.18846,1.000486902
2755.208892,1.000435457
2755.229324,1.000491087
2755.249756,1.000365388
2755.270188,1.000392947
2755.29062,1.000427775
2755.311052,1.000467656
2755.331484,1.0006519
2755.351915,1.000217254
2755.372347,0.999949445
2755.392779,0.999781978
2755.413211,0.999823892
2755.433643,0.999786486
2755.454075,0.999400774
2755.474507,0.999545334
2755.494939,0.999631449
2755.515371,0.999427069
2755.556234,0.999964298
2755.576666,0.999877312
2755.597098,1.000038007
2755.61753,0.999830832
2755.637962,0.999734305
2755.658394,0.999781084
2755.678826,0.999669505
2755.699258,0.999598991
2755.719689,0.999544241
2755.740121,0.999560567
2755.760553,0.999479079
2755.801417,0.999422308
2755.821849,0.999432938
2755.842281,0.999578889
2755.862713,0.999550967
2755.883145,0.999454235
2755.903576,0.999419993
2755.924008,0.999616283
2755.94444,0.999566446
2755.964872,0.999502405
2755.985304,0.99944374
2756.005736,0.999630858
2756.026168,0.999073876
2756.0466,0.998785817
2756.067032,0.998753658
2756.087463,0.998856961
2756.107895,0.999006468
2756.128327,0.998811964
2756.148759,0.998841597
2756.169191,0.99887678
2756.189623,0.99885537
2756.210055,0.99882739
2756.230486,0.998925591
2756.250918,0.998922863
2756.27135,0.998857611
2756.291782,0.998948524
2756.312214,0.998919933
2756.332646,0.998866591
2756.353078,0.99868364
2756.37351,0.998375345
2756.393941,0.998816359
2756.414373,0.998643084
2756.434805,0.998651885
2756.455237,0.998817142
2756.475669,0.998576736
2756.496101,0.998559901
2756.536965,0.999462266
2756.557396,0.999301165
2756.577828,0.999179215
2756.59826,0.999154171
2756.618692,0.999055945
2756.639124,0.999214882
2756.659556,0.999189181
2756.679988,0.999560151
2756.70042,0.999176174
2756.720851,0.999631895
2756.741283,0.998885347
2756.782147,0.999957057
2770.798346,0.997222842
2770.818778,0.997089288
2770.83921,0.997003765
2770.859641,0.996848405
2770.880073,0.996844606
2770.900505,0.996765774
2770.920936,0.996640078
2770.941368,0.996576369
2770.9618,0.996475201
2770.982232,0.996293016
2771.002663,0.996123451
2771.023095,0.996036573
2771.043527,0.996250634
2771.063959,0.996510149
2771.08439,0.996634162
2771.104822,0.99670073
2771.125254,0.996794787
2771.145685,0.99668183
2771.166117,0.996868204
2771.186549,0.99684166
2771.206981,0.996479902
2771.227412,0.996723095
2771.247844,0.996634405
2771.268276,0.996263948
2771.288707,0.996223611
2771.309139,0.996240974
2771.329571,0.996605537
2771.350003,0.996286979
2771.370434,0.996225154
2771.390866,0.996381091
2771.411298,0.996047777
2771.431729,0.996284112
2771.452161,0.996431689
2771.472593,0.996098939
2771.493025,0.996153245
2771.513456,0.996353386
2771.533888,0.996407405
2771.55432,0.996344356
2771.574752,0.996331987
2771.595183,0.996212709
2771.615615,0.996092567
2771.636047,0.996179843
2771.656478,0.996157424
2771.67691,0.996130269
2771.697342,0.996097114
2771.738205,0.996538972
2771.758637,0.996796792
2771.779069,0.996806637
2771.7995,0.996861914
2771.819932,0.996979041
2771.840364,0.996980278
2771.860796,0.997360957
2771.881227,0.997205653
2771.901659,0.997264691
2771.922091,0.997288147
2771.942522,0.997360985
2771.962954,0.997597224
2771.983386,0.997507381
2772.003818,0.997512868
2772.024249,0.997481554
2772.044681,0.997482296
2772.065113,0.997527917
2772.085545,0.997514846
2772.105976,0.997603172
2772.126408,0.997665011
2772.14684,0.997818466
2772.167271,0.997758359
2772.187703,1.000825043
2772.208135,0.997777654
2772.228566,0.997673354
2772.248998,0.997616497
2772.26943,0.997513493
2772.289862,0.997571669
2772.310293,0.997140534
2772.330725,0.997636642
2772.351157,0.997717379
2772.371589,0.997778366
2772.39202,0.997611611
2772.412452,0.997507159
2772.432884,0.997954541
2772.453315,0.997918125
2772.473747,0.997988986
2772.494179,0.998219677
2772.51461,0.998437411
2772.535042,0.998263903
2772.555474,0.998655066
2772.575906,0.998424846
2772.596337,0.998389787
2772.616769,0.998279897
2772.637201,0.998132939
2772.657632,0.998184944
2772.678064,0.998590908
2772.718928,0.999040603
2772.739359,0.99870858
2772.759791,0.998429319
2772.780223,0.998775026
2772.800654,0.99882408
2772.821086,0.998715472
2772.841518,0.998688248
2772.86195,0.998741186
2772.882381,0.998422034
2772.902813,0.998440856
2772.923245,0.998558484
2772.943676,0.998230977
2772.964108,0.99840926
2772.98454,0.998447778
2773.004972,0.998202944
2773.025403,0.998442923
2773.045835,0.998590623
2773.066267,0.99843011
2773.086698,0.998541957
2773.10713,0.998329008
2773.127562,0.998223936
2773.147993,0.998274476
2773.168425,0.998259124
2773.188857,0.998503543
2773.209289,0.998418024
2773.22972,0.998352203
2773.250152,0.99820601
2773.270584,0.99868131
2773.291015,0.998036354
2773.311447,0.99832331
2773.331879,0.99964037
2773.352311,0.998163261
2773.372742,0.998122165
2773.393174,0.998188143
2773.413606,0.997975372
2773.434037,0.997954154
2773.454469,0.99793159
2773.474901,0.998136557
2773.495332,0.998218918
2773.515764,0.998283114
2773.536196,0.998278546
2773.556628,0.998682588
2773.577059,0.998564331
2773.597491,0.998360818
2773.617923,0.998508363
2773.638355,0.998241376
2773.658786,0.998146348
2773.679218,0.998045732
2773.69965,0.997852067
2773.720081,0.997728619
2773.740513,0.997779217
2773.760945,0.99800112
2773.781376,0.997662644
2773.801808,0.997698597
2773.82224,0.997597234
2773.842672,0.998080167
2773.863103,0.99759205
2773.883535,0.997476513
2773.903967,0.99735096
2773.924398,0.997132599
2773.94483,0.997221052
2773.965262,0.99713927
2773.985694,0.997032204
2774.006125,0.996804736
2774.026557,0.9968387
2774.046989,0.996814381
2774.06742,0.996693615
2774.087852,0.99653978
2774.108284,0.996563833
2774.128715,0.996295794
2774.149147,0.996231093
2774.19001,0.99716491
2774.210442,0.997227518
2774.230874,0.997015255
2774.251306,0.997076725
2774.271737,0.997765386
2774.292169,0.997254546
2774.312601,0.997266115
2774.333033,0.997500412
2774.353464,0.997567454
2774.373896,0.997642063
2774.394328,0.997457789
2774.414759,0.997637894
2774.435191,0.997490662
2774.455623,0.997711258
2774.476054,0.997378586
2774.496486,0.997127892
2774.516918,0.997216881
2774.537349,0.997099582
2774.557781,0.996866849
2774.578213,0.997006126
2774.598645,0.996908788
2774.619076,0.996679943
2774.639508,0.996627545
2774.700803,0.995438583
2774.721235,0.995878196
2774.741666,0.996201271
2774.762098,0.99638416
2774.78253,0.996246
2774.802962,0.996326249
2774.823393,0.996419168
2774.843825,0.996431623
2774.864257,0.996570384
2774.884688,0.99672257
2774.90512,0.99668112
2774.925552,0.996569264
2774.945984,0.996771991
2774.966415,0.996820452
2774.986847,0.996595605
2775.007279,0.996782574
2775.02771,0.996671408
2775.048142,0.996762008
2775.068574,0.996711596
2775.089005,0.996720521
2775.109437,0.99693189
2775.129869,0.996936205
2775.1503,0.997320033
2775.170732,0.997254433
2775.191164,0.997220162
2775.211596,0.9974143
2775.232027,0.997455506
2775.252459,0.997529542
2775.272891,0.997436032
2775.293322,0.997451171
2775.313754,0.997616672
2775.334186,0.997553674
2775.354617,0.997895895
2775.375049,0.997938097
2775.415913,0.998015943
2775.436344,0.998053966
2775.456776,0.997940872
2775.477208,0.998048172
2775.497639,0.998070554
2775.518071,0.99803439
2775.538503,0.998107106
2775.558934,0.998104669
2775.579366,0.997858508
2775.599798,0.997552406
2775.620229,0.997315998
2775.661093,1.001742301
2775.681525,1.002057691
2775.701956,1.002129308
2775.722388,1.0023383
2775.74282,1.002015281
2775.763251,1.002160366
2775.783683,1.002067559
2775.804115,1.001858713
2775.824546,1.001495971
2775.844978,1.001302867
2775.86541,1.001296782
2775.885842,1.001249148
2775.906273,1.000716756
2775.926705,0.999734234
2775.947137,0.998941852
2775.967568,0.998490422
2775.988,0.999359724
2776.008432,0.99938827
2776.028863,0.99904524
2776.049295,0.998431936
2776.069727,0.998675831
2776.090158,0.998998674
2776.11059,0.998978
2776.131022,0.998823275
2776.151454,0.998333266
2776.171885,0.998039554
2776.192317,0.997963719
2776.212749,0.997626173
2776.23318,0.997871398
2776.253612,0.997789317
2776.274044,0.998097533
2776.294475,0.997829706
2776.314907,0.997967688
2776.335339,0.998016035
2776.35577,0.998147068
2776.376202,0.998013156
2776.396634,0.997895649
2776.417065,0.998094819
2776.437497,0.997813667
2776.457929,0.997859445
2776.478361,0.99799032
2776.498792,0.998144318
2776.519224,0.998103153
2776.539656,0.998361359
2776.560087,0.997968607
2776.580519,0.997984784
2776.600951,0.998309104
2776.662246,0.998221867
2776.682678,0.997688151
2776.703109,0.997695022
2776.723541,0.997630518
2776.743973,0.997912154
2776.764404,0.99776827
2776.784836,0.997570764
2776.805268,0.998165797
2776.825699,0.998177006
2776.846131,0.998368036
2776.866563,0.998338847
2776.886994,0.998276802
2776.907426,0.998235356
2776.927858,0.99811313
2776.94829,0.998300829
2776.968721,0.997991822
2776.989153,0.998099835
2777.009585,0.997876571
2777.030016,0.997752356
2777.050448,0.998233779
2777.07088,0.998192873
2777.091311,0.99819943
2777.111743,0.99825966
2777.132175,0.997861458
2777.152606,0.998039975
2777.173038,0.997986205
2777.19347,0.997953093
2777.213901,0.998038971
2777.234333,0.998032833
2777.254765,0.998009444
2777.275197,0.998317148
2777.295628,0.99817655
2777.31606,0.998154723
2777.336492,0.998487979
2777.356923,0.998318728
2777.377355,0.998415793
2777.397787,0.998602026
2777.418218,0.998542438
2777.43865,0.998587906
2777.459082,0.99846389
2777.479513,0.998625833
2777.499945,0.99869334
2777.520377,0.998805639
2777.540809,0.998870747
2777.56124,0.998833434
2777.581672,0.999182766
2777.602104,0.999104589
2777.622535,0.999086285
2777.642967,0.999010677
2777.663399,0.998851354
2777.68383,0.999355373
2777.704262,0.999356754
2777.724694,0.999152004
2777.745125,0.99942152
2777.765557,0.999594037
2777.785989,0.999464992
2777.80642,0.999472614
2777.826852,0.999624955
2777.847284,0.999447325
2777.867716,0.999573879
2777.888147,0.999387504
2777.908579,0.999291414
2777.929011,0.999469743
2777.949442,0.999697832
2777.969874,0.999502604
2777.990306,0.999447771
2778.010737,0.999624529
2778.031169,0.9993609
2778.051601,0.999374811
2778.072032,0.99951999
2778.092464,0.999511781
2778.112896,0.99947712
2778.133327,0.999395634
2778.153759,0.99945262
2778.174191,0.999490401
2778.194622,0.999353965
2778.215054,0.99914274
2778.235486,0.999235382
2778.255917,0.999463881
2778.276349,0.999124536
2778.296781,0.998966032
2778.317213,0.998842739
2778.337644,0.998776538
2778.358076,0.998909187
2778.378508,0.998811224
2778.398939,0.998799015
2778.419371,0.998927085
2778.439803,0.99866883
2778.460234,0.99852518
2778.480666,0.998720464
2778.501098,0.998566348
2778.521529,0.998546691
2778.541961,0.998461836
2778.562393,0.99831302
2778.603256,0.999895224
2778.623688,0.999514215
2778.64412,0.998432502
2778.664551,0.997839681
2778.684983,0.997840614
2778.705415,0.997995907
2778.725846,0.998480007
2778.746278,0.998647643
2778.76671,0.998843449
2778.787141,0.998944436
2778.807573,0.998381296
2778.828005,0.997163757
2778.848436,0.99750901
2778.868868,0.997664776
2778.8893,0.998699221
2778.909731,0.998197948
2778.930163,0.998160771
2778.950595,0.997785981
2778.971026,0.998504151
2778.991458,0.998850618
2779.01189,0.998829946
2779.032322,0.998986283
2779.052753,0.998945934
2779.073185,0.998741811
2779.093617,0.998905472
2779.114048,0.999935778
2779.13448,0.998967158
2779.154912,0.998895574
2779.175343,0.998878586
2779.195775,0.998737468
2779.216207,0.998913721
2779.236638,0.99868747
2779.25707,0.998743498
2779.277502,0.998859178
2779.297933,0.998982174
2779.318365,0.999019201
2779.338797,0.999026876
2779.359228,0.997659567
2779.37966,0.997693176
2779.400092,0.997833991
2779.420523,0.997973196
2779.440955,0.997917258
2779.461387,0.99786572
2779.481819,0.998058595
2779.50225,0.998423073
2779.522682,0.998340978
2779.543114,0.998277217
2779.563545,0.998345246
2779.583977,0.998640707
2779.604409,0.998617277
2779.62484,0.998535244
2779.645272,0.998823036
2779.665704,0.99888744
2779.686135,0.999027708
2779.706567,0.999320985
2779.726999,0.999323859
2779.74743,0.999371779
2779.767862,0.999413077
2779.788294,0.999250838
2779.808725,0.999199679
2779.829157,0.998753069
2779.849589,0.99912099
2779.87002,0.998847133
2779.890452,0.998635199
2779.910884,0.998289203
2779.931315,0.998215623
2779.951747,0.998231825
2779.972179,0.998570052
2779.992611,0.998312135
2780.013042,0.998361087
2780.033474,0.99830891
2780.053906,0.998386484
2780.074337,0.998596038
2780.094769,0.998573082
2780.115201,0.998408726
2780.135632,0.998678884
2780.156064,0.998472778
2780.176496,0.998585017
2780.196927,0.998630085
2780.217359,0.998341449
2780.237791,0.998378582
2780.258222,0.998286804
2780.278654,0.998460549
2780.319517,0.998436697
2780.339949,0.998185129
2780.360381,0.997634871
2780.380812,0.998832796
2780.401244,0.998552334
2780.421676,0.99858772
2780.442107,0.998576617
2780.462539,0.998681765
2780.482971,0.99881118
2780.503402,0.998561675
2780.523834,0.998657605
2780.585129,0.998584156
2780.605561,0.998648869
2780.625993,0.998552211
2780.646424,0.998850962
2780.666856,0.99884281
2780.687288,0.999022877
2780.707719,0.998685563
2780.728151,0.998751634
2780.748583,0.998693246
2780.769014,0.998452086
2780.789446,0.998571582
2780.809878,0.998549098
2780.830309,1.000808271
2780.850741,0.998730299
2780.871173,0.998653681
2780.891604,0.998644979
2780.912036,0.998795349
2780.932468,0.998926954
2780.952899,0.998970495
2780.973331,0.998801527
2780.993763,0.999141516
2781.014194,0.998836264
2781.034626,0.999063766
2781.055058,0.998894144
2781.075489,0.998949878
2781.095921,0.998990118
2781.116353,0.999170285
2781.136784,0.998948957
2781.157216,0.998894918
2781.177648,0.998939428
2781.198079,0.998806308
2781.218511,0.999006312
2781.238943,0.998736848
2781.259374,0.998714848
2781.279806,0.998962855
2781.300238,0.998828958
2781.32067,0.998761304
2781.341101,0.999054862
2781.361533,0.998866561
2781.381965,0.999066279
2781.402396,0.998889267
2781.422828,0.998972219
