BJD - 2454833,Corrected Flux
2781.44326,0.999206294
2781.463691,0.999049007
2781.484123,0.999239562
2781.504555,0.998962489
2781.545418,0.999091834
2781.56585,0.999102237
2781.586281,0.999078325
2781.606713,0.999216337
2781.627145,0.999281279
2781.647576,0.999272865
2781.668008,0.999602282
2781.68844,0.99922877
2781.708871,0.999110475
2781.729303,0.999170618
2781.749735,0.999412766
2781.770166,0.999471365
2781.790598,0.99940775
2781.81103,0.999304152
2781.831461,0.999161115
2781.851893,0.999094039
2781.872325,0.999183012
2781.892756,0.99913932
2781.913188,0.999164439
2781.93362,0.999318843
2781.954052,0.9992835
2781.974483,0.999417505
2781.994915,0.999415969
2782.015347,0.999502601
2782.035778,0.999644064
2782.05621,0.999634768
2782.076642,0.999328561
2782.097073,0.999679924
2782.117505,0.999520902
2782.137937,0.999727817
2782.158368,0.99976772
2782.1788,0.999770014
2782.199232,0.999752002
2782.219663,1.000623007
2782.240095,1.000848013
2782.280958,0.999877699
2782.30139,0.999768376
2782.321822,0.999783201
2782.342253,0.999895747
2782.362685,0.999587211
2782.383117,0.999356538
2782.403548,0.999500043
2782.42398,0.999746316
2782.444412,0.9996372
2782.464844,0.999780441
2782.485275,0.999629454
2782.526139,0.999433959
2782.54657,0.999824442
2782.567002,0.999782152
2782.587434,0.999796345
2782.607865,0.999789996
2782.628297,0.99987862
2782.648729,1.000007214
2782.66916,1.000134339
2782.689592,1.000146439
2782.710024,1.000132004
2782.730455,1.00012995
2782.771319,1.000925583
2782.79175,1.000633798
2782.812182,1.001273548
2782.832614,1.000642462
2782.853045,1.000689221
2782.873477,1.000544374
2782.893909,1.000637922
2782.91434,1.000556282
2782.934772,1.00055235
2782.955204,1.000462201
2782.975635,1.000296219
2782.996067,1.00029307
2783.016499,1.000554982
2783.03693,1.000567843
2783.057362,1.000728389
2783.077794,1.000792626
2783.098225,1.001121927
2783.118657,1.000632953
2783.139089,1.000628785
2783.15952,1.00054167
2783.179952,1.000611668
2783.200384,1.000291262
2783.220815,1.000386569
2783.241247,1.000581536
2783.261679,1.000434585
2783.28211,1.000489235
2783.302542,1.000520302
2783.322974,1.000477099
2783.343405,1.000284828
2783.363837,1.000434442
2783.384269,1.00035666
2783.4047,1.00032933
2783.425132,1.000285526
2783.445564,1.000218334
2783.465995,1.000416704
2783.506859,1.000615132
2783.52729,1.000327126
2783.547722,1.000280981
2783.568154,1.0000113
2783.588586,1.000006403
2783.609017,0.99985431
2783.629449,1.000049734
2783.649881,0.999837618
2783.670312,0.999961325
2783.690744,0.999684127
2783.711176,0.99964203
2783.731607,0.99913566
2783.752039,0.999373446
2783.772471,0.999236258
2783.792902,0.999043923
2783.813334,0.99895739
2783.833766,0.998993201
2783.854197,0.999123375
2783.874629,0.998929615
2783.895061,0.999124122
2783.915492,0.99976358
2783.935924,1.000379733
2783.956356,1.000853694
2783.997219,0.999178367
2784.017651,0.998776865
2784.038082,0.998746881
2784.058514,0.998318926
2784.078946,0.998312392
2784.099377,0.998370249
2784.119809,0.998021851
2784.140241,0.998196796
2784.160672,0.997993052
2784.181104,0.997901764
2784.201536,0.998020843
2784.221967,0.997709263
2784.242399,0.99770508
2784.262831,0.997816947
2784.283262,0.997999244
2784.303694,0.998701686
2784.324126,0.99957604
2784.344558,1.000329002
2784.364989,1.000378849
2784.385421,1.000237311
2784.405853,1.000299666
2784.426284,1.000308634
2784.446716,1.000258097
2784.487579,0.997883092
2784.508011,0.997868393
2784.528443,0.997970225
2784.548874,0.997958589
2784.569306,0.997820072
2784.589738,0.997681096
2784.610169,0.997573483
2784.630601,0.997746571
2784.651033,0.997931557
2784.671464,0.997950103
2784.691896,0.998163272
2784.732759,1.000037285
2784.753191,1.000135437
2784.773623,1.000105918
2784.794054,0.999913323
2784.814486,0.999986665
2784.834918,1.000089686
2784.855349,0.999902186
2784.875781,0.999470341
2784.896213,0.99928747
2784.916644,0.999752378
2784.937076,0.999279634
2784.957508,0.99924245
2784.977939,0.999243588
2784.998371,0.999549562
2785.018803,0.999630226
2785.039234,0.99966013
2785.059666,0.999394963
2785.080098,0.999590129
2785.100529,0.999803063
2785.120961,0.9996294
2785.141393,0.999888645
2785.161824,0.999697081
2785.182256,0.999996606
2785.223119,0.999457138
2785.243551,0.99967632
2785.263983,0.999512454
2785.284414,0.999967849
2785.304846,0.999702519
2785.325278,0.99962711
2785.345709,0.999833218
2785.366141,0.999789856
2785.386573,0.999900169
2785.407004,0.999780705
2785.427436,0.99973923
2785.4683,0.99949662
2785.488731,0.999361648
2785.509163,0.999632013
2785.529595,0.999521048
2785.550026,0.99954662
2785.570458,0.999450725
2785.59089,0.999542189
2785.611321,0.999457238
2785.631753,0.999642413
2785.652185,0.999496766
2785.672616,0.99936512
2785.71348,0.999454979
2785.733911,0.999523565
2785.754343,0.999640233
2785.774775,0.999551535
2785.795206,0.999593798
2785.815638,0.999329777
2785.83607,0.999391228
2785.856501,0.999064519
2785.876933,0.999063913
2785.897365,0.999148497
2785.917796,0.998791897
2785.95866,0.998825162
2785.979091,0.999063431
2785.999523,0.999004252
2786.019955,0.999033901
2786.040386,0.998941192
2786.060818,0.999228427
2786.08125,0.999056123
2786.101681,0.999068162
2786.122113,0.999153983
2786.142545,0.999020782
2786.162976,0.998847124
2786.20384,0.99881688
2786.224271,0.998847386
2786.244703,0.998918273
2786.265135,0.99872877
2786.285566,0.998958592
2786.305998,0.998857652
2786.32643,0.998961896
2786.346861,0.998972674
2786.367293,0.999117441
2786.387725,0.998989224
2786.408156,0.998989863
2786.469452,0.998644388
2786.489883,0.998628078
2786.510315,0.998923104
2786.530747,0.998957279
2786.551178,0.999022394
2786.57161,0.998895552
2786.592042,0.999139522
2786.612473,0.999138265
2786.632905,0.999137918
2786.653337,0.999144674
2786.673768,0.999165654
2786.6942,0.999238917
2786.714632,0.998891627
2786.735063,0.999237653
2786.755495,0.999525939
2786.775927,0.999194716
2786.796358,0.999493431
2786.81679,0.999550799
2786.837222,0.999362108
2786.857653,0.999479182
2786.878085,0.999588354
2786.898517,0.999271265
2786.93938,0.999506824
2786.959812,0.999432779
2786.980243,0.999735228
2787.000675,0.99959222
2787.021107,0.999553208
2787.041538,0.999589139
2787.06197,0.999829238
2787.082402,0.999715972
2787.102833,0.999682518
2787.123265,0.99964259
2787.143697,0.999794491
2787.18456,0.999567839
2787.204992,0.999641407
2787.225423,0.999717871
2787.245855,0.999895934
2787.266287,0.99997414
2787.286718,0.999806314
2787.30715,1.000112328
2787.327582,1.000336266
2787.348014,1.000026353
2787.368445,1.000213131
2787.388877,0.999990613
2787.42974,0.999732896
2787.450172,1.000034154
2787.470603,1.000021596
2787.491035,0.999957175
2787.511467,1.000213029
2787.531899,1.000213775
2787.55233,1.000426016
2787.572762,1.000274016
2787.593194,1.00027299
2787.613625,1.000401554
2787.634057,1.000428839
2787.67492,1.00053099
2787.695352,1.00036438
2787.715784,1.000317689
2787.736215,1.000596651
2787.756647,1.000715726
2787.777079,1.000771427
2787.79751,1.000957362
2787.817942,1.001049842
2787.838374,1.001174083
2787.858805,1.000951398
2787.879237,1.001270905
2787.9201,1.001358399
2787.940532,1.001335839
2787.960964,1.001566139
2787.981395,1.001455139
2788.001827,1.001565502
2788.022259,1.001538599
2788.04269,1.001803846
2788.063122,1.001915584
2788.083554,1.001778831
2788.103985,1.001899765
2788.124417,1.002075856
2788.16528,1.001697159
2788.185712,1.001625292
2788.206144,1.002036643
2788.226576,1.001858661
2788.247007,1.001798877
2788.267439,1.001785158
2788.287871,1.001692754
2788.308302,1.001841677
2788.328734,1.001572516
2788.349166,1.00182117
2788.369597,1.002225472
2788.430892,1.000985861
2788.451324,1.001223813
2788.471756,1.00127955
2788.492187,1.001439779
2788.512619,1.001574338
2788.533051,1.001385731
2788.553482,1.001471921
2788.573914,1.001368693
2788.594346,1.001561925
2788.614777,1.001196581
2788.635209,1.001407872
2788.655641,1.001199753
2788.676072,1.001218004
2788.696504,1.001499755
2788.716936,1.00139792
2788.737367,1.001481382
2788.757799,1.00146527
2788.778231,1.001353272
2788.798662,1.001199158
2788.819094,1.001499209
2788.839526,1.001450647
2788.859957,1.001208596
2788.900821,1.001244534
2788.921252,1.001241724
2788.941684,1.001258968
2788.962116,1.001249745
2788.982547,1.00138262
2789.002979,1.001148837
2789.023411,1.001233322
2789.043842,1.001277595
2789.064274,1.00117333
2789.084706,1.001293051
2789.105138,1.001237554
2789.146001,1.001104123
2789.166433,1.001383008
2789.186864,1.00113537
2789.207296,1.001188606
2789.227728,1.001014042
2789.248159,1.00106546
2789.268591,1.00070182
2789.289023,1.00086018
2789.309454,1.000790841
2789.329886,1.001007447
2789.350318,1.000905367
2789.370749,1.000590458
2789.391181,1.000951349
2789.411613,1.00103639
2789.432044,1.000702954
2789.452476,1.000677641
2789.472908,1.000543807
2789.49334,1.000737726
2789.513771,1.000684315
2789.534203,1.000662978
2789.554635,1.000880523
2789.575066,1.000667847
2789.595498,1.000563074
2789.636361,1.000851024
2789.656793,1.000628051
2789.677225,1.000478407
2789.697656,1.000571008
2789.718088,1.000874096
2789.73852,1.000777581
2789.758951,1.000606758
2789.779383,1.00061555
2789.799815,1.00070866
2789.820246,1.000773899
2789.840678,1.000689289
2789.881541,1.000688323
2789.901973,1.000435438
2789.922405,1.00046905
2789.942836,1.000536288
2789.963268,1.000808045
2789.9837,1.000718168
2790.004131,1.000954207
2790.024563,1.000884641
2790.044995,1.000833023
2790.065427,1.000735141
2790.085858,1.001004964
2790.126722,1.000775791
2790.147153,1.000820726
2790.167585,1.000888337
2790.188017,1.000672162
2790.208448,1.00062995
2790.22888,1.000844622
2790.249312,1.000928749
2790.269743,1.001575735
2790.290175,1.001424653
2790.310607,1.001162298
2790.331038,1.000945917
2790.371902,1.001279687
2790.392333,1.000913504
2790.412765,1.000936208
2790.433197,1.001030333
2790.453628,1.001317567
2790.47406,1.001106554
2790.494492,1.000705672
2790.514923,1.001105627
2790.535355,1.000859192
2790.555787,1.000723122
2790.576218,1.000884738
2790.617082,1.000882154
2790.637513,1.000504815
2790.657945,1.000690923
2790.678377,1.000609552
2790.698809,1.000813178
2790.71924,1.000486311
2790.739672,1.000416814
2790.760104,1.000674462
2790.780535,1.000287162
2790.800967,1.0002915
2790.821399,1.00027496
2790.862262,1.000467107
2790.882694,1.000411981
2790.903125,1.000382663
2790.923557,1.000219004
2790.943989,1.000240583
2790.96442,1.000291482
2790.984852,1.000363903
2791.005284,0.999972227
2791.025715,1.000217121
2791.046147,1.000026898
2791.066579,1.000095715
2791.107442,1.000335428
2791.127874,1.000394598
2791.148306,1.000375091
2791.168737,1.000209713
2791.189169,1.000135029
2791.209601,0.999979745
2791.230032,0.999960303
2791.250464,0.9999996
2791.270896,0.999997871
2791.291327,0.999901854
2791.311759,1.000241915
2791.332191,0.999955783
2791.352622,1.000313257
2791.373054,1.000164323
2791.393486,0.999917607
2791.413917,1.000147563
2791.434349,1.000131325
2791.454781,1.000186821
2791.475212,1.000107871
2791.495644,1.000188497
2791.516076,1.000096843
2791.536507,0.999745922
2791.556939,0.999852236
2791.597803,1.000041852
2791.618234,1.000133787
2791.638666,1.000111793
2791.659098,1.00001203
2791.679529,1.000000463
2791.699961,1.000215763
2791.720393,0.999951021
2791.740824,1.000024853
2791.761256,0.999952132
2791.781688,0.999902694
2791.802119,0.999877731
2791.842983,0.999946299
2791.863414,0.999868332
2791.883846,0.999711851
2791.904278,0.999892994
2791.924709,0.99994833
2791.945141,0.999969225
2791.965573,0.999791548
2791.986005,0.999701723
2792.006436,0.999591979
2792.026868,0.999752376
2792.0473,0.999762682
2792.088163,0.99976264
2792.108595,0.999726085
2792.129026,0.999601102
2792.149458,0.99952618
2792.16989,0.999578202
2792.190321,0.999561424
2792.210753,0.999764873
2792.231185,0.999403841
2792.251616,0.999461981
2792.272048,0.999310295
2792.29248,0.999355443
2792.333343,0.999243731
2792.353775,0.999324296
2792.374207,0.999704832
2792.394638,0.999386403
2792.41507,0.999372249
2792.435502,0.999572663
2792.455933,0.999487607
2792.476365,0.999550684
2792.496797,0.999564049
2792.517228,0.999621867
2792.53766,0.999520411
2792.578523,0.999957291
2792.598955,0.999875382
2792.619387,0.999704696
2792.639818,0.99992665
2792.66025,0.999849782
2792.680682,1.000144571
2792.701114,1.000123341
2792.721545,1.000463179
2792.741977,1.000211541
2792.762409,1.000333748
2792.78284,1.000614186
2792.803272,1.000512669
2792.823704,1.000563916
2792.844135,1.000488017
2792.864567,1.000860493
2792.884999,1.000802669
2792.90543,1.000812747
2792.925862,1.001010694
2792.946294,1.000935085
2792.966725,1.001197457
2792.987157,1.001086698
2793.007589,1.001005805
2793.028021,1.0008339
2793.068884,1.001529488
2793.089316,1.001483065
2793.109747,1.001446754
2793.130179,1.001354045
2793.150611,1.001689418
2793.171042,1.001627509
2793.191474,1.001538439
2793.211906,1.001499106
2793.232337,1.001634713
2793.252769,1.001592081
2793.273201,1.001135482
2793.314064,1.00173067
2793.334496,1.001613864
2793.354928,1.001679406
2793.375359,1.001739118
2793.395791,1.001830652
2793.416223,1.001820043
2793.436654,1.001666268
2793.457086,1.001822429
2793.477518,1.001675622
2793.497949,1.001880781
2793.518381,1.001902704
2793.559245,1.002037108
2793.579676,1.001728766
2793.600108,1.001678327
2793.62054,1.001896637
2793.640971,1.001974507
2793.661403,1.001850872
2793.681835,1.001765361
2793.702266,1.001758705
2793.722698,1.001617895
2793.74313,1.001770581
2793.763561,1.001609669
2793.804425,1.001619236
2793.824856,1.001506285
2793.845288,1.001911586
2793.86572,1.001935609
2793.886152,1.001739895
2793.906583,1.001782505
2793.927015,1.001653955
2793.947447,1.001689981
2793.967878,1.001721696
2793.98831,1.001480696
2794.008742,1.001595768
2794.049605,1.001568396
2794.070037,1.001416568
2794.090468,1.001715297
2794.1109,1.001811229
2794.131332,1.001525774
2794.151764,1.001323015
2794.172195,1.001262357
2794.192627,1.001259455
2794.213059,1.000941206
2794.23349,1.001449998
2794.253922,1.002055573
2794.294785,1.001459009
2794.315217,1.001157771
2794.335649,1.001084082
2794.356081,1.001145677
2794.376512,1.001053571
2794.396944,1.000909436
2794.417376,1.001192722
2794.437807,1.000875543
2794.458239,1.00093372
2794.478671,1.001141463
2794.499102,1.001039554
2794.519534,1.001050618
2794.539966,1.001268357
2794.560398,1.001260282
2794.580829,1.001040457
2794.601261,1.001289136
2794.621693,1.00126616
2794.642124,1.001340481
2794.662556,1.001062511
2794.682988,1.001305013
2794.703419,1.001001704
2794.723851,1.001105544
2794.744283,1.001110403
2794.785146,1.000742029
2794.866873,1.001151184
2794.887305,1.001149569
2794.907736,1.001213578
2794.928168,1.001216173
2794.9486,1.001319531
2794.969031,1.001303751
2794.989463,1.001365744
2795.030326,1.000968129
2795.050758,1.00094335
2795.07119,1.001140746
2795.091621,1.001034439
2795.112053,1.001091754
2795.132485,1.000970305
2795.152917,1.0012883
2795.173348,1.001037719
2795.19378,1.0010686
2795.214212,1.000978651
2795.234643,1.001139473
2795.275507,1.001031897
2795.295939,1.001211132
2795.31637,1.000995185
2795.336802,1.001056957
2795.357234,1.000989396
2795.377665,1.001198029
2795.398097,1.00107492
2795.418529,1.001215126
2795.43896,1.001434346
2795.459392,1.001003649
2795.479824,1.00111924
2795.520687,1.000709992
2795.541119,1.000888303
2795.561551,1.000991572
2795.581982,1.001122607
2795.602414,1.000990129
2795.622846,1.001006022
2795.643277,1.001007453
2795.663709,1.00106185
2795.684141,1.001112378
2795.704572,1.000872609
2795.725004,1.000996294
2795.765868,0.999915701
2795.786299,1.001113413
2795.806731,1.00059843
2795.827163,1.000745374
2795.847594,1.000701049
2795.868026,1.00077035
2795.888458,1.000732853
2795.90889,1.000661588
2795.929321,1.00074529
2795.949753,1.00057637
2795.970185,1.000761635
2796.011048,1.000515188
2796.03148,1.000781138
2796.051912,1.000662212
2796.072343,1.000419132
2796.092775,1.00082891
2796.113207,1.000601462
2796.133638,1.000901547
2796.15407,1.00102336
2796.174502,1.001030619
2796.194933,1.000779617
2796.215365,1.000734333
2796.27666,1.001090544
2796.297092,1.000769006
2796.317524,1.000983974
2796.337955,1.001101595
2796.358387,1.000863494
2796.378819,1.001033885
2796.39925,1.000927141
2796.419682,1.001190465
2796.440114,1.000958264
2796.460545,1.001000462
2796.501409,1.001131952
2796.521841,1.001153686
2796.542272,1.001379946
2796.562704,1.001206654
2796.583136,1.001081132
2796.603567,1.001288972
2796.623999,1.001100939
2796.644431,1.001102178
2796.664863,1.001159344
2796.685294,1.0011952
2796.705726,1.00135535
2796.746589,1.001294738
2796.767021,1.001432385
2796.787453,1.001520881
2796.807884,1.001729724
2796.828316,1.001637935
2796.848748,1.001814299
2796.86918,1.001772486
2796.889611,1.001817802
2796.910043,1.002007121
2796.930475,1.002114374
2796.950906,1.002057717
2796.99177,1.002296912
2797.012202,1.002483629
2797.032633,1.002459137
2797.053065,1.002628084
2797.073497,1.002491735
2797.093929,1.002890165
2797.11436,1.002566039
2797.134792,1.00261808
2797.155224,1.002919473
2797.175655,1.00261282
2797.196087,1.002740597
2797.23695,1.002652267
2797.257382,1.002766155
2797.277814,1.003071422
2797.298246,1.002835723
2797.318677,1.002746583
2797.339109,1.002784916
2797.359541,1.002517314
2797.379972,1.002710587
2797.400404,1.002650499
2797.420836,1.002902214
2797.441268,1.002621278
2797.482131,1.002608652
2797.502563,1.002618052
2797.522994,1.002320881
2797.543426,1.002306145
2797.563858,1.002668236
2797.584289,1.002402824
2797.604721,1.002254354
2797.625153,1.002616572
2797.645585,1.002421983
2797.666016,1.002452401
2797.686448,1.002372952
2797.727311,1.002074038
2797.747743,1.002223349
2797.768175,1.00216048
2797.788607,1.002054594
2797.809038,1.002426655
2797.82947,1.002139759
2797.849902,1.002275542
2797.870334,1.002081347
2797.890765,1.00223089
2797.911197,1.002211638
2797.931629,1.002303788
2797.972492,1.002283091
2797.992924,1.00192425
2798.013355,1.002201814
2798.033787,1.001882853
2798.054219,1.002086871
2798.074651,1.002233575
2798.095082,1.001994296
2798.115514,1.001796662
2798.135946,1.002267324
2798.156378,1.002087104
2798.176809,1.002073831
2798.217673,1.001984097
2798.238104,1.001826386
2798.258536,1.001848364
2798.278968,1.001842448
2798.299399,1.001836221
2798.319831,1.001957877
2798.340263,1.001967236
2798.360695,1.001656954
2798.381126,1.001794582
2798.401558,1.001801751
2798.42199,1.002021017
2798.462853,1.001645227
2798.483285,1.001634365
2798.503717,1.00167505
2798.524148,1.001655678
2798.54458,1.00150399
2798.565012,1.001829042
2798.585444,1.001799794
2798.605875,1.001654402
2798.626307,1.001614927
2798.646739,1.00150531
2798.66717,1.001695177
2798.708034,1.001408983
2798.728466,1.00132261
2798.748897,1.001400851
2798.769329,1.00133333
2798.789761,1.001243411
2798.810192,1.001111488
2798.830624,1.001258945
2798.851056,1.001140801
2798.871488,1.001140833
2798.891919,1.001178346
2798.912351,1.000949327
2798.953214,1.000897939
2798.973646,1.000684559
2798.994078,1.000859123
2799.01451,1.000842491
2799.034941,1.000877381
2799.055373,1.00072132
2799.075805,1.000607815
2799.096236,1.000542538
2799.116668,1.000614459
2799.1371,1.000620282
2799.157532,1.000322058
2799.198395,1.000102659
2799.218827,1.000299875
2799.239258,1.000099128
2799.25969,1.000168732
2799.280122,0.999992409
2799.300554,0.999750176
2799.320985,0.999888445
2799.341417,0.99986226
2799.382281,0.999813267
2799.402712,0.999879937
2799.443576,0.999839421
2799.464007,0.999792853
2799.484439,0.999864726
2799.504871,0.999653149
2799.525303,0.999535145
2799.545734,0.999536087
2799.566166,0.999619049
2799.586598,0.999504734
2799.60703,0.999307109
2799.627461,0.999450544
2799.647893,0.999324471
2799.688756,0.999583132
2799.709188,0.999448301
2799.72962,0.999719831
2799.750052,0.999460211
2799.770483,0.99934478
2799.790915,0.999733779
2799.811347,0.999385948
2799.831779,0.999609544
2799.85221,0.999427291
2799.872642,0.99961059
2799.893074,0.999244216
2799.933937,0.999576925
2799.954369,0.999529317
2799.974801,0.999643995
2799.995232,0.999618447
2800.015664,0.99943681
2800.036096,0.99945795
2800.056527,0.999433629
2800.076959,0.999218808
2800.097391,0.999232168
