BJD - 2454833,Corrected Flux
2800.117823,0.999202387
2800.138254,0.999372085
2800.179118,0.999074614
2800.19955,0.999337327
2800.219981,0.9994498
2800.240413,0.999348128
2800.260845,0.999475399
2800.281277,0.999388888
2800.301708,0.999416389
2800.32214,0.99935186
2800.342572,0.999390285
2800.363004,0.999378199
2800.383435,0.999250244
2800.424299,0.999557214
2800.44473,0.999436429
2800.465162,0.999646325
2800.485594,0.999507689
2800.506025,0.999610425
2800.526457,0.999742296
2800.546889,0.999547021
2800.567321,0.999525251
2800.587752,0.999495749
2800.608184,0.999671662
2800.628616,0.999623076
2800.669479,0.999758323
2800.689911,0.999958646
2800.710343,0.999840081
2800.730775,0.999840647
2800.751206,0.99952743
2800.771638,0.999782114
2800.79207,0.999711801
2800.812502,0.999695519
2800.832933,0.99988257
2800.853365,0.999917227
2800.873797,0.999788357
2800.91466,1.000023688
2800.935092,1.000202034
2800.955524,1.000090615
2800.975956,1.000066458
2800.996387,0.999894355
2801.016819,1.000040373
2801.037251,1.000147368
2801.057682,0.999949544
2801.078114,1.000299958
2801.098546,1.00025585
2801.118978,1.000243153
2801.159841,1.000363698
2801.180273,1.000711949
2801.200705,1.000721551
2801.221136,1.000766699
2801.241568,1.000671878
2801.262,1.000718228
2801.282431,1.00082252
2801.302863,1.000733707
2801.323295,1.000806252
2801.343727,1.000950473
2801.364158,1.000699335
2801.405022,1.001139886
2801.425454,1.001444717
2801.445885,1.001015368
2801.466317,1.001148305
2801.486749,1.001196713
2801.507181,1.001201401
2801.527612,1.001155493
2801.548044,1.001365116
2801.568476,1.001168269
2801.588908,1.001327331
2801.609339,1.001628389
2801.650203,1.001460275
2801.670634,1.001712404
2801.691066,1.00174468
2801.711498,1.001773203
2801.73193,1.001663852
2801.752362,1.001888891
2801.772793,1.002019489
2801.793225,1.001879945
2801.813657,1.001919177
2801.834088,1.002446628
2801.85452,1.001870382
2801.895384,1.001887379
2801.915815,1.001970788
2801.936247,1.001924513
2801.956679,1.001857553
2801.977111,1.002008699
2801.997542,1.001796405
2802.017974,1.001823127
2802.038406,1.001725752
2802.058838,1.001677763
2802.079269,1.001678493
2802.099701,1.001503249
2802.140565,1.002014381
2802.160996,1.002039205
2802.181428,1.001759441
2802.20186,1.001840469
2802.222291,1.001831088
2802.242723,1.001781791
2802.263155,1.001841851
2802.283587,1.001675445
2802.304019,1.001720082
2802.32445,1.001792703
2802.344882,1.001785972
2802.385745,1.001892747
2802.406177,1.001926011
2802.426609,1.002004366
2802.447041,1.002023088
2802.467472,1.002090015
2802.487904,1.001842678
2802.508336,1.001875298
2802.528768,1.00173724
2802.549199,1.002068772
2802.569631,1.001993653
2802.590063,1.001894872
2802.630926,1.001482046
2802.651358,1.001558746
2802.67179,1.001772437
2802.692222,1.002021548
2802.712653,1.002212651
2802.733085,1.00204241
2802.753517,1.002126774
2802.773949,1.002018228
2802.79438,1.002187081
2802.814812,1.001997571
2802.835244,1.001706401
2802.855676,1.001971448
2802.876107,1.001877643
2802.896539,1.001920016
2802.916971,1.001998225
2802.937403,1.00187653
2802.957834,1.001970203
2802.978266,1.001792291
2802.998698,1.001575051
2803.01913,1.001739596
2803.039561,1.001621784
2803.059993,1.001876139
2803.080425,1.001700022
2803.121288,1.002298128
2803.14172,1.002171417
2803.162152,1.002254436
2803.182584,1.002111883
2803.203015,1.002113033
2803.223447,1.001916008
2803.243879,1.002099055
2803.264311,1.002057364
2803.284743,1.001862191
2803.305174,1.002011118
2803.325606,1.001640341
2803.366469,1.002293331
2803.386901,1.002138766
2803.407333,1.002156057
2803.427765,1.00189707
2803.448197,1.002174938
2803.468628,1.002014131
2803.48906,1.002254756
2803.509492,1.002313922
2803.529924,1.00197461
2803.550355,1.002215094
2803.570787,1.002043842
2803.611651,1.002298461
2803.632082,1.002255873
2803.652514,1.002184569
2803.672946,1.001928867
2803.693378,1.002158063
2803.713809,1.002223398
2803.734241,1.002155086
2803.754673,1.002135677
2803.775105,1.004099587
2803.795536,1.002018358
2803.815968,1.002443536
2803.856832,1.002015274
2803.877263,1.002155477
2803.897695,1.00217955
2803.918127,1.002492198
2803.938559,1.002477353
2803.95899,1.002353372
2803.979422,1.002245221
2803.999854,1.002295317
2804.020286,1.002346958
2804.040717,1.00207648
2804.061149,1.002464672
2804.102013,1.001516188
2804.122445,1.001727188
2804.142876,1.00159461
2804.163308,1.001558276
2804.18374,1.001715964
2804.204172,1.00158977
2804.224603,1.001503732
2804.245035,1.001598544
2804.265467,1.001775352
2804.285899,1.001922286
2804.30633,1.001812735
2804.326762,1.001854266
2804.347194,1.001870875
2804.367626,1.001783011
2804.388058,1.001649693
2804.408489,1.001842948
2804.428921,1.001609465
2804.449353,1.001632491
2804.469785,1.001457943
2804.490216,1.001386803
2804.510648,1.001508209
2804.53108,1.001683714
2804.551512,1.001488895
2804.592375,1.001452597
2804.612807,1.001313241
2804.633239,1.001137706
2804.65367,1.001443851
2804.674102,1.001501808
2804.694534,1.001340917
2804.714966,1.00174484
2804.735398,1.001354178
2804.755829,1.001352254
2804.776261,1.001373294
2804.796693,1.001308924
2804.837556,1.001358826
2804.857988,1.001369103
2804.87842,1.001204703
2804.898852,1.001322942
2804.919283,1.001392326
2804.939715,1.001375756
2804.960147,1.001513827
2804.980579,1.001264613
2805.001011,1.001287952
2805.021442,1.00141428
2805.041874,1.001180623
2805.082737,1.001283308
2805.103169,1.00095188
2805.123601,1.001114413
2805.144033,1.000932444
2805.164465,1.001086821
2805.184896,1.001078114
2805.205328,1.00134798
2805.22576,1.001260266
2805.246192,1.001266398
2805.266623,1.001024033
2805.287055,1.001231431
2805.327919,1.001141123
2805.348351,1.001180839
2805.368782,1.001254122
2805.389214,1.001497766
2805.409646,1.001442549
2805.430078,1.001169172
2805.450509,1.001271434
2805.470941,1.001166059
2805.491373,1.001295357
2805.511805,1.001496476
2805.532236,1.001440167
2805.5731,1.001718988
2805.593532,1.001593532
2805.613964,1.001800529
2805.634395,1.001773077
2805.654827,1.001724172
2805.675259,1.001797938
2805.695691,1.001533216
2805.716123,1.001758254
2805.736554,1.001860551
2805.756986,1.001585894
2805.777418,1.001640473
2805.818281,1.001582353
2805.838713,1.001698699
2805.859145,1.001920522
2805.879577,1.001882877
2805.900009,1.001891742
2805.92044,1.0019048
2805.940872,1.001894705
2805.961304,1.00199873
2805.981736,1.00212924
2806.002167,1.002155682
2806.022599,1.00182053
2806.063463,1.001821658
2806.083895,1.001932846
2806.104326,1.00193275
2806.124758,1.002066636
2806.14519,1.001931862
2806.165622,1.001911085
2806.186053,1.0020057
2806.206485,1.001929988
2806.226917,1.001975373
2806.247349,1.001809615
2806.267781,1.001988043
2806.288212,1.001912614
2806.308644,1.002070345
2806.329076,1.002074962
2806.349508,1.002079542
2806.36994,1.001895088
2806.390371,1.00194373
2806.410803,1.002027379
2806.431235,1.002137021
2806.451667,1.002066564
2806.472098,1.002034294
2806.49253,1.002023314
2806.512962,1.001963053
2806.553826,1.002199879
2806.574257,1.002154083
2806.594689,1.002081501
2806.615121,1.002508855
2806.635553,1.00212631
2806.655984,1.002132777
2806.676416,1.002325013
2806.696848,1.002225481
2806.71728,1.002385527
2806.737712,1.002162538
2806.758143,1.002206507
2806.799007,1.002411575
2806.819439,1.00236314
2806.839871,1.002375781
2806.860302,1.002478414
2806.880734,1.002653228
2806.901166,1.00269887
2806.921598,1.002526693
2806.94203,1.00246524
2806.962461,1.002641203
2806.982893,1.002434906
2807.003325,1.002417855
2807.044188,1.002514482
2807.06462,1.00252385
2807.085052,1.002724702
2807.105484,1.002645581
2807.125916,1.002903363
2807.146347,1.002651548
2807.166779,1.002671335
2807.187211,1.002676827
2807.207643,1.002474649
2807.228075,1.002494186
2807.248506,1.002431805
2807.28937,1.00252401
2807.309802,1.002716073
2807.330234,1.002373652
2807.350665,1.00234199
2807.371097,1.002453964
2807.391529,1.002390121
2807.411961,1.002258323
2807.432392,1.002510178
2807.452824,1.002397778
2807.473256,1.002433657
2807.493688,1.002405326
2807.534552,1.002367971
2807.554983,1.002646128
2807.575415,1.002482292
2807.595847,1.002341812
2807.616279,1.0024478
2807.63671,1.002317295
2807.657142,1.002361508
2807.677574,1.002615112
2807.698006,1.002561829
2807.718438,1.002668004
2807.73887,1.002629929
2807.779733,1.002659903
2807.800165,1.002532906
2807.820597,1.002557359
2807.841028,1.002362514
2807.86146,1.002561397
2807.881892,1.002590762
2807.902324,1.002534651
2807.922756,1.002436278
2807.943187,1.002482784
2807.963619,1.002379969
2807.984051,1.00239457
2808.024915,1.002240252
2808.045346,1.002099922
2808.065778,1.002233949
2808.08621,1.001971982
2808.106642,1.001998015
2808.127074,1.00204086
2808.147505,1.001988298
2808.167937,1.00178605
2808.188369,1.001936544
2808.208801,1.001816898
2808.229233,1.002218052
2808.270096,1.00184327
2808.290528,1.002534123
2808.31096,1.001826239
2808.331392,1.001588536
2808.351824,1.001934061
2808.372255,1.001690596
2808.392687,1.001570246
2808.413119,1.001516281
2808.433551,1.001700697
2808.453983,1.001811782
2808.474414,1.001450768
2808.515278,1.001414589
2808.53571,1.001227448
2808.556142,1.001178061
2808.576573,1.001349536
2808.597005,1.001230665
2808.617437,1.001488429
2808.637869,1.001265416
2808.658301,1.00140684
2808.678732,1.002034302
2808.699164,1.001308061
2808.719596,1.001556537
2808.740028,1.001373277
2808.76046,1.001051006
2808.780891,1.00161661
2808.801323,1.001240088
2808.821755,1.001470796
2808.842187,1.001135459
2808.862619,1.001410499
2808.88305,1.001207257
2808.903482,1.001460286
2808.923914,1.001276112
2808.944346,1.001344108
2808.964778,1.001127452
2809.005641,1.001131281
2809.026073,1.001212642
2809.046505,1.001108886
2809.066937,1.001022312
2809.087369,1.001104796
2809.1078,1.00119938
2809.128232,1.000964049
2809.148664,1.000965267
2809.169096,1.00111278
2809.189528,1.000843622
2809.209959,1.000796747
2809.230391,1.00093337
2809.250823,1.000822558
2809.271255,1.00098202
2809.291687,1.000932239
2809.312119,1.000858201
2809.33255,1.001027867
2809.352982,1.001023101
2809.373414,1.000670755
2809.393846,1.000659925
2809.414278,1.000920417
2809.434709,1.000507916
2809.455141,1.000938245
2809.496005,1.000730549
2809.516437,1.000670557
2809.536869,1.000803116
2809.5573,1.000649442
2809.577732,1.000850638
2809.598164,1.000709097
2809.618596,1.00064495
2809.639028,1.000748835
2809.659459,1.000625126
2809.679891,1.000693739
2809.700323,1.00086812
2809.741187,1.00070491
2809.761619,1.000624173
2809.78205,1.000672546
2809.802482,1.000968377
2809.822914,1.000635324
2809.843346,1.000795426
2809.863778,1.000476941
2809.88421,1.000694977
2809.904641,1.000734542
2809.925073,1.000617343
2809.945505,1.000317459
2810.006801,1.000297108
2810.027232,1.000412994
2810.047664,1.000444686
2810.068096,1.000505594
2810.088528,1.000553325
2810.10896,1.000314521
2810.129391,1.000565853
2810.149823,1.000345449
2810.170255,1.000186512
2810.190687,1.000403055
2810.211119,1.000786876
2810.231551,1.000475713
2810.251982,1.000338471
2810.272414,1.000469351
2810.292846,1.000222205
2810.313278,1.000324942
2810.33371,1.000242566
2810.354141,1.000254208
2810.374573,1.00020721
2810.395005,1.000327474
2810.415437,1.000309043
2810.435869,1.000078346
2810.456301,1.000380065
2810.476733,1.000244955
2810.497164,1.000325209
2810.517596,1.000402324
2810.538028,1.000479316
2810.55846,1.000411629
2810.578892,1.000401201
2810.599323,1.000343442
2810.619755,1.000444611
2810.640187,1.000422461
2810.660619,1.000355187
2810.681051,1.000485349
2810.721915,1.000551282
2810.742346,1.000579284
2810.762778,1.000757554
2810.78321,1.000645527
2810.803642,1.000538306
2810.824074,1.00080512
2810.844505,1.000642423
2810.864937,1.000635086
2810.885369,1.000696564
2810.905801,1.000607172
2810.926233,1.00060665
2810.967096,1.000805974
2810.987528,1.00052837
2811.00796,1.000473187
2811.028392,1.000597933
2811.048824,1.00072502
2811.069256,1.000681834
2811.089687,1.000388598
2811.110119,1.000650001
2811.130551,1.000595705
2811.150983,1.000419866
2811.171415,1.000487547
2811.212279,1.000462194
2811.23271,1.000527298
2811.253142,1.000618667
2811.273574,1.000302156
2811.294006,1.000240997
2811.314438,1.000569616
2811.33487,1.000135527
2811.355301,1.000139246
2811.375733,1.000162185
2811.396165,1.000135736
2811.416597,1.000106037
2811.437029,1.000213512
2811.457461,1.000170973
2811.477892,0.999953493
2811.498324,1.000061886
2811.518756,1.00015694
2811.539188,0.999870267
2811.55962,1.000032955
2811.580052,1
2811.600484,0.999887708
2811.620915,1.000197559
2811.641347,0.999999658
2811.661779,0.999745846
2811.702643,1.000047808
2811.723075,1.000102066
2811.743506,1.0001375
2811.763938,0.999880266
2811.78437,1.000127737
2811.804802,1.000189724
2811.825234,0.999997476
2811.845666,1.000409758
2811.866098,1.000088998
2811.886529,1.000100459
2811.906961,1.000120608
2811.947825,1.000149754
2811.968257,1.00026565
2811.988689,1.000281966
2812.00912,1.000343077
2812.029552,1.00034098
2812.049984,1.000028696
2812.070416,1.000167189
2812.090848,1.000310596
2812.11128,1.000234526
2812.131711,1.000091812
2812.152143,1.000220739
2812.193007,1.000397613
2812.213439,1.000215597
2812.233871,1.000292323
2812.254303,1.000037416
2812.274735,1.000083806
2812.295166,1.000462155
2812.315598,1.000304143
2812.33603,0.999982584
2812.356462,1.000550123
2812.376894,1.000067235
2812.397326,1.000238458
2812.417758,1.000398331
2812.438189,1.000032095
2812.458621,1.000027835
2812.479053,0.99996926
2812.499485,1.000053206
2812.519917,1.000112824
2812.540349,1.000070315
2812.56078,0.999913469
2812.581212,1.000056542
2812.601644,1.000024591
2812.622076,1.000056957
2812.642508,0.999908288
2812.683372,0.999702108
2812.703803,0.999982334
2812.724235,0.999599706
2812.744667,0.99953235
2812.765099,0.999680101
2812.785531,0.999632012
2812.805963,0.999589381
2812.826395,0.99967962
2812.846826,0.999755999
2812.867258,0.999615973
2812.88769,0.999624603
2812.908122,0.999589714
2812.928554,0.999326242
2812.948986,0.999436257
2812.969418,0.999345
2812.98985,0.999265672
2813.010281,0.999523269
2813.030713,0.999424309
2813.051145,0.999418219
2813.071577,0.999318142
2813.092009,0.999411387
2813.112441,0.99903116
2813.132873,0.998964233
2813.173736,0.99892557
2813.194168,0.998893096
2813.2146,0.998800175
2813.235032,0.998713864
2813.255464,0.998619419
2813.275896,0.998958538
2813.296327,0.998884661
2813.316759,0.998751381
2813.337191,0.999451213
2813.357623,0.998562989
2813.378055,0.998611176
2813.418919,0.998650977
2813.439351,0.99827927
2813.459782,0.998628717
2813.480214,0.99861178
2813.500646,0.998459864
2813.521078,0.998314263
2813.54151,0.998411725
2813.561942,0.998354277
2813.582374,0.998344144
2813.602806,0.998448174
2813.623237,0.998431919
2813.664101,0.998347892
2813.684533,0.998283389
2813.704965,0.998076621
2813.725397,0.997925307
2813.745829,0.998181043
2813.76626,0.998051938
2813.786692,0.99781038
2813.807124,0.998072923
2813.827556,0.997936876
2813.847988,0.997837149
2813.86842,0.997925878
2813.909284,0.998099082
2813.929716,0.997910638
2813.950147,0.998063785
2813.970579,0.997899065
2813.991011,0.997935702
2814.011443,0.998037815
2814.031875,0.997958563
2814.052307,0.9979626
2814.072739,0.997612527
2814.09317,0.997769996
2814.113602,0.997832358
2814.134034,0.998123046
2814.154466,0.997956328
2814.174898,0.997955115
2814.19533,0.998010585
2814.215762,0.998079526
2814.236194,0.997961006
2814.256626,0.998163658
2814.277057,0.998188891
2814.297489,0.997911975
2814.317921,0.998134107
2814.338353,0.998271557
2814.358785,0.998266763
2814.399649,0.998149198
2814.420081,0.997995636
2814.440512,0.998123183
2814.460944,0.99798293
2814.481376,0.997755913
2814.501808,0.997875025
2814.52224,0.997740541
2814.542672,0.997891596
2814.563104,0.997694763
2814.583536,0.997849174
2814.603967,0.997512078
2814.644831,0.997839136
2814.665263,0.997809901
2814.685695,0.997832621
2814.706127,0.99769318
2814.726559,0.997743512
2814.746991,0.997701757
2814.767423,0.997628091
2814.787854,0.997628418
2814.808286,0.997426759
2814.828718,0.99764792
2814.84915,0.997747145
2814.890014,0.998018991
2814.910446,0.998000038
2814.930878,0.997915369
2814.95131,0.997856428
2814.971742,0.997797129
2814.992173,0.997759334
2815.012605,0.998149825
2815.033037,0.998059519
2815.053469,0.997882846
2815.073901,0.997808508
2815.094333,0.998200094
2815.135197,0.998163815
2815.155628,0.998076637
2815.17606,0.998232449
2815.196492,0.99796617
2815.216924,0.998096712
2815.237356,0.998290433
2815.257788,0.99809422
2815.27822,0.998213839
2815.298652,0.997825625
2815.319084,0.997758628
2815.339516,0.998068657
2815.380379,0.997834799
2815.400811,0.998029007
2815.421243,0.997828707
2815.441675,0.998785141
2815.462107,0.997750705
2815.482539,0.997713944
2815.502971,0.997876902
2815.523403,0.997746793
2815.543834,0.99814146
2815.564266,0.998042609
2815.584698,0.998174356
2815.625562,0.99801832
2815.645994,0.99825238
2815.666426,0.998272305
2815.686858,0.998411054
2815.70729,0.998275714
2815.727722,0.998633162
2815.748154,0.998599219
2815.768585,0.998448084
2815.789017,0.998996802
2815.809449,0.998769974
2815.829881,0.998828264
2815.891177,0.999177292
2815.911609,0.99910877
2815.932041,0.999290759
2815.952473,0.999207651
2815.972904,0.999424237
2815.993336,0.999300492
2816.013768,0.99962465
2816.0342,0.999443125
2816.054632,0.99987278
2816.075064,0.999821593
2816.115928,0.999785965
2816.13636,0.999682525
2816.156791,0.999878358
2816.177223,0.999732212
2816.197655,0.999844676
2816.218087,0.999801549
2816.238519,0.999378244
2816.258951,0.999589876
2816.279383,0.999599822
2816.299815,0.99959542
2816.320247,0.999473634
2816.361111,0.999735384
2816.381543,0.999839236
2816.401975,0.99970942
2816.422406,0.999578726
2816.442838,0.999598982
2816.46327,0.999734498
2816.483702,0.999533881
2816.504134,0.999803943
2816.524566,0.99994769
2816.544998,0.999639033
2816.56543,1.000006282
2816.606294,0.999716505
2816.626725,1.000055165
2816.647157,1.00014771
2816.667589,1.000201796
2816.688021,1.000114623
2816.708453,1.000226472
2816.728885,1.000049755
2816.749317,1.00012822
2816.769749,1.000473323
2816.790181,1.000285416
2816.810613,1.000339421
2816.851477,1.000275658
2816.871908,1.000303715
2816.89234,1.000052233
2816.912772,1.000034534
2816.933204,1.000132267
2816.953636,1.000382622
2816.974068,1.000069331
2816.9945,0.999956996
2817.014932,1.000153097
2817.035364,0.999974742
2817.055796,0.999977747
2817.09666,1.00006138
2817.117092,0.99987621
2817.137523,0.999914344
2817.157955,0.999841302
2817.178387,0.99994652
2817.198819,0.999672348
2817.219251,0.999902108
2817.239683,0.999801938
2817.260115,0.999735579
2817.280547,0.999753542
2817.300979,0.999702376
2817.341843,0.999715802
2817.362275,0.999946483
2817.382707,0.999722292
2817.403138,0.999682373
2817.42357,0.999761013
2817.444002,0.999818817
2817.464434,0.999521539
2817.484866,0.999708068
2817.505298,0.999545954
2817.52573,0.999530864
2817.546162,0.999517428
2817.566594,0.999318312
2817.587026,0.99942886
2817.607458,0.999333664
2817.62789,0.999497513
2817.648322,0.999416812
2817.668754,0.999611071
2817.689185,0.999636394
2817.709617,0.999395423
2817.730049,0.999518802
2817.750481,0.999489597
2817.770913,0.999469406
2817.791345,0.999304795
2817.832209,0.99928802
2817.852641,0.99920726
2817.873073,0.999451537
2817.893505,0.999009534
2817.913937,0.999074934
2817.934369,0.999206476
2817.954801,0.999083397
2817.975233,0.999030733
2817.995664,0.99884171
2818.016096,0.99870903
2818.036528,0.998576623
2818.077392,0.998686559
2818.097824,0.998623381
2818.118256,0.998685499
2818.138688,0.998398845
2818.15912,0.99828034
2818.179552,0.998218854
2818.199984,0.998333337
2818.220416,0.998045124
2818.240848,0.998185152
2818.26128,0.997742793
2818.281712,0.997720332
2818.302143,0.997634028
2818.322575,0.997615722
2818.343007,0.997603335
2818.363439,0.997677011
2818.383871,0.997476425
2818.404303,0.997763798
2818.424735,0.997297634
2818.445167,0.997447417
2818.465599,0.997320493
2818.486031,0.99743493
2818.506463,0.997194859
2818.526895,0.997208696
2818.567759,0.996994028
2818.588191,0.996798682
2818.608623,0.996823222
2818.629055,0.996766041
2818.649487,0.996934032
2818.669919,0.996765533
2818.69035,0.996943828
